X,Y,Z
-0.01	0.03	0.02	-0.06	-0.00	-0.02		-5.13	-0.29	8.83	-0.01	-0.02	0.02
-0.00	0.02	0.01	-0.06	-0.00	-0.02		-5.07	-0.29	8.74	-0.01	-0.02	0.02
-0.01	0.02	0.01	-0.06	-0.01	-0.02		-5.07	-0.26	8.80	-0.01	-0.02	0.01
-0.02	0.04	0.01	-0.06	-0.00	-0.02		-5.11	-0.27	8.75	-0.01	-0.02	0.01
-0.02	0.03	0.01	-0.06	-0.00	-0.02		-5.02	-0.28	8.71	-0.01	-0.02	0.01
-0.01	0.01	-0.00	-0.06	-0.00	-0.02		-5.16	-0.33	8.78	-0.02	-0.02	0.01
-0.01	0.01	0.02	-0.06	-0.01	-0.02		-4.96	-0.24	8.80	-0.02	-0.02	0.01
-0.01	0.04	0.01	-0.06	-0.00	-0.02		-5.10	-0.27	8.66	-0.02	-0.02	0.02
-0.00	0.04	0.00	-0.06	-0.00	-0.02		-5.00	-0.26	8.78	-0.02	-0.02	0.02
-0.01	0.02	-0.00	-0.06	-0.00	-0.02		-5.11	-0.29	8.74	-0.02	-0.02	0.02
-0.00	0.01	0.01	-0.06	-0.00	-0.02		-4.98	-0.30	8.70	-0.01	-0.02	0.01
0.00	0.01	0.02	-0.06	-0.00	-0.02		-4.98	-0.24	8.82	-0.01	-0.02	0.01
0.01	0.00	0.00	-0.06	-0.00	-0.02		-5.01	-0.27	8.83	-0.02	-0.02	0.01
-0.01	0.02	-0.02	-0.06	-0.00	-0.02		-5.09	-0.23	8.71	-0.02	-0.02	0.02
0.00	0.02	0.00	-0.06	-0.00	-0.02		-5.12	-0.34	8.82	-0.02	-0.02	0.02
0.00	0.02	-0.01	-0.06	-0.00	-0.02		-4.98	-0.23	8.83	-0.01	-0.02	0.01
0.00	0.02	0.02	-0.06	-0.00	-0.02		-5.17	-0.29	8.81	-0.02	-0.02	0.01
0.00	0.01	0.00	-0.06	-0.00	-0.02		-4.96	-0.24	8.81	-0.01	-0.02	0.01
0.00	0.02	0.02	-0.06	-0.00	-0.02		-5.14	-0.25	8.78	-0.02	-0.02	0.01
0.00	0.02	0.03	-0.06	-0.00	-0.02		-4.97	-0.25	8.75	-0.01	-0.02	0.01
-0.01	0.03	0.01	-0.06	-0.00	-0.02		-5.11	-0.20	8.75	-0.02	-0.02	0.01
-0.00	0.01	0.02	-0.06	-0.00	-0.02		-5.03	-0.32	8.82	-0.02	-0.02	0.02
-0.01	0.01	0.02	-0.06	-0.01	-0.02		-5.08	-0.24	8.81	-0.01	-0.02	0.01
0.00	0.02	-0.02	-0.06	-0.00	-0.02		-5.05	-0.33	8.71	-0.01	-0.02	0.02
